企業名,MBTI,相性のいいMBTI
フライングドッグ,ENFP,"INFJ, ENTP, ENTJ"
ブラザー工業,ISTJ,"ESTJ, ENTJ, ISTP"
フリークアウト,ENTP,"INFJ, ENFP, ENTJ"
ブリヂストン,ISTJ,"ESTJ, ENTJ, ISTP"
プリンスホテル,ESFJ,"ENTP, ENFP, ESFP"
プルデンシャル生命保険,ISTJ,"ESTJ, ENTJ, ISTP"
ブルボン,ISFJ,"ESFJ, ISTJ, ESTJ"
プレジデント社,INTJ,"ENTP, INTP, INFJ"
フレッシュネスバーガー,ESFP,"ENTP, ENFP, ESFJ"
フロンティア・マネジメント,ENTJ,"ESTJ, ENTP, INTJ"
ベイン・アンド・カンパニー,ENTJ,"ESTJ, ENTP, INTJ"
ヘーベルハウス,ISTJ,"ESTJ, ENTJ, ISTP"
ベネッセコーポレーション,INFJ,"ENFP, INTJ, ENTP"
ホシザキ電機,ISTJ,"ESTJ, ENTJ, ISTP"
ボストン コンサルティング グループ,ENTJ,"ESTJ, ENTP, INTJ"
ホテルニューオータニ,ESFJ,"ENTP, ENFP, ESFP"
ポテンシャライト,ENTP,"INFJ, ENFP, ENTJ"
ポニーキャニオン,ENFP,"INFJ, ENTP, ENTJ"
ポラスグループ,ISFJ,"ESFJ, ISTJ, ESTJ"
ボンズ,INFP,"INFJ, ENFP, INTP"
ホンダ,ISTP,"ESTP, ISTJ, ESTJ"
ホンダアクセス,ISTP,"ESTP, ISTJ, ESTJ"
マイクロアド,ENTP,"INFJ, ENFP, ENTJ"
マイナビ,ENFJ,"ENTP, INFJ, ENFP"
マッキャンエリクソン,ENFP,"INFJ, ENTP, ENTJ"
マッキンゼー・アンド・カンパニー,ENTJ,"ESTJ, ENTP, INTJ"
マツダ,ISTP,"ESTP, ISTJ, ESTJ"
マツダE&T,ISTP,"ESTP, ISTJ, ESTJ"
マッドハウス,ENFP,"INFJ, ENTP, ENTJ"
マツモトキヨシホールディングス,ESTJ,"ENTP, ISTJ, ENTJ"
マニュライフ生命,ISTJ,"ESTJ, ENTJ, ISTP"
マネーフォワード,ENTP,"INFJ, ENFP, ENTJ"
マリオットホテル東京,ESFJ,"ENTP, ENFP, ESFP"
マルゴト,ENFP,"INFJ, ENTP, ENTJ"
マンパワーグループ,ISTJ,"ESTJ, ENTJ, ISTP"
ミクシィ,ENTP,"INFJ, ENFP, ENTJ"
ミサワホーム,ISFJ,"ESFJ, ISTJ, ESTJ"
ミサワリフォーム,ISFJ,"ESFJ, ISTJ, ESTJ"
ミスタードーナツ,ESFP,"ENTP, ENFP, ESFJ"
みずほフィナンシャルグループ,INTJ,"ENTP, INTP, INFJ"
みずほ証券,ISTJ,"ESTJ, ENTJ, ISTP"
みずほ信託銀行,ISTJ,"ESTJ, ENTJ, ISTP"
みずほ総合研究所,INTJ,"ENTP, INTP, INFJ"
ミツミ電機,ISTJ,"ESTJ, ENTJ, ISTP"
ミネベアミツミ,ISTJ,"ESTJ, ENTJ, ISTP"
メルカリ,ENTP,"INFJ, ENFP, ENTJ"
モスフードサービス,ESFJ,"ENTP, ENFP, ESFP"
ヤクルト本社,ISFJ,"ESFJ, ISTJ, ESTJ"
ヤフー,ENTP,"INFJ, ENFP, ENTJ"
ヤフージャパンリサーチ,ENTP,"INFJ, ENFP, ENTJ"
ヤマダホールディングス,ESTJ,"ENTP, ISTJ, ENTJ"
ヤマトホールディングス,ESTJ,"ENTP, ISTJ, ENTJ"
ヤマハモーターパワープロダクツ,ISTP,"ESTP, ISTJ, ESTJ"
ヤマハ発動機,ISTP,"ESTP, ISTJ, ESTJ"
ユー・エス・エス,ISTP,"ESTP, ISTJ, ESTJ"
ユニクロ,ENTJ,"ESTJ, ENTP, INTJ"
ユニバーサル・スタジオ・ジャパン,ENFP,"INFJ, ENTP, ENTJ"
ユニバーサル・リサーチ・インスティテュート,INTJ,"ENTP, INTP, INFJ"
ユニバーサルミュージックジャパン,ENFP,"INFJ, ENTP, ENTJ"
ユニプレス,ISTP,"ESTP, ISTJ, ESTJ"
ヨドバシカメラ,ESTP,"ESFP, ENTP, ISTP"
ラウンドワン,ESFP,"ENTP, ENFP, ESFJ"
ランサーズ,ENTP,"INFJ, ENFP, ENTJ"
ランスタッド,ISTJ,"ESTJ, ENTJ, ISTP"
リクルートエージェント,ENTP,"INFJ, ENFP, ENTJ"
リクルートキャリア,ENTP,"INFJ, ENFP, ENTJ"
リクルートホールディングス,ENTP,"INFJ, ENFP, ENTJ"
リコー,ISTJ,"ESTJ, ENTJ, ISTP"
りそなホールディングス,ISTJ,"ESTJ, ENTJ, ISTP"
りそな銀行,ISTJ,"ESTJ, ENTJ, ISTP"
リッチモンドホテル,ISFJ,"ESFJ, ISTJ, ESTJ"
リンガーハット,ESFP,"ENTP, ENFP, ESFJ"
ルートインホテルズ,ISFJ,"ESFJ, ISTJ, ESTJ"
ルネサスエレクトロニクス,INTJ,"ENTP, INTP, INFJ"
レオパレスリフォーム,ISFJ,"ESFJ, ISTJ, ESTJ"
ロイヤルホスト,ESFJ,"ENTP, ENFP, ESFP"
ローソン,ESFJ,"ENTP, ENFP, ESFP"
ロート製薬,ISFJ,"ESFJ, ISTJ, ESTJ"
ローム,ISTP,"ESTP, ISTJ, ESTJ"
ワークポート,ENFP,"INFJ, ENTP, ENTJ"
ワーナーブラザーズジャパン,ENFP,"INFJ, ENTP, ENTJ"
ワーナーミュージック・ジャパン,ENFP,"INFJ, ENTP, ENTJ"
愛知製鋼,ISTJ,"ESTJ, ENTJ, ISTP"
旭化成,ISTP,"ESTP, ISTJ, ESTJ"
旭化成ホームズ,ISFJ,"ESFJ, ISTJ, ESTJ"
旭化成リフォーム,ISFJ,"ESFJ, ISTJ, ESTJ"
伊藤園,ISFJ,"ESFJ, ISTJ, ESTJ"
伊藤忠エネクス,ENTJ,"ESTJ, ENTP, INTJ"
伊藤忠エレクトロニクス,ENTJ,"ESTJ, ENTP, INTJ"
伊藤忠テクノソリューションズ,ENTJ,"ESTJ, ENTP, INTJ"
伊藤忠丸紅鉄鋼,ENTJ,"ESTJ, ENTP, INTJ"
伊藤忠商事,ENTJ,"ESTJ, ENTP, INTJ"
伊藤忠食品,ENTJ,"ESTJ, ENTP, INTJ"
伊予銀行,ISTJ,"ESTJ, ENTJ, ISTP"
一蘭,ISTP,"ESTP, ISTJ, ESTJ"
宇部興産,ISTJ,"ESTJ, ENTJ, ISTP"
塩野義製薬,ISTP,"ESTP, ISTJ, ESTJ"
奥村組,ISTJ,"ESTJ, ENTJ, ISTP"
旺文社,INFJ,"ENFP, INTJ, ENTP"
横河電機,ISTJ,"ESTJ, ENTJ, ISTP"
岡村製作所,ISTJ,"ESTJ, ENTJ, ISTP"
岡谷鋼機,ISTJ,"ESTJ, ENTJ, ISTP"
河合塾,INTJ,"ENTP, INTP, INFJ"
角川グループ,ENFP,"INFJ, ENTP, ENTJ"
学研ホールディングス,INFJ,"ENFP, INTJ, ENTP"
学研教育出版,INFJ,"ENFP, INTJ, ENTP"
楽天グループ,ENTP,"INFJ, ENFP, ENTJ"
楽天トラベル,ESFP,"ENTP, ENFP, ESFJ"
楽天モバイル,ENTP,"INFJ, ENFP, ENTJ"
楽天銀行,ENTJ,"ESTJ, ENTP, INTJ"
楽天市場,ENTP,"INFJ, ENFP, ENTJ"
楽天証券,ENTJ,"ESTJ, ENTP, INTJ"
株式会社10X,INTJ,"ENTP, INTP, INFJ"
株式会社3Sunny,ESFP,"ENTP, ENFP, ESFJ"
株式会社A.L.I. Technologies,ENTP,"INFJ, ENFP, ENTJ"
株式会社akippa,ENFP,"INFJ, ENTP, ENTJ"
株式会社Autify,INFJ,"ENFP, INTJ, ENTP"
株式会社Bespoke,ENFP,"INFJ, ENTP, ENTJ"
株式会社D2C,ISTP,"ESTP, ISTJ, ESTJ"
株式会社Exa Innovation Studio,INTJ,"ENTP, INTP, INFJ"
株式会社Finatextホールディングス,INTJ,"ENTP, INTP, INFJ"
株式会社FOLIO,ENTP,"INFJ, ENFP, ENTJ"
株式会社GA Technologies,ENTJ,"ESTJ, ENTP, INTJ"
株式会社HENNGE,ENTP,"INFJ, ENFP, ENTJ"
株式会社JCBインターナショナル,ISTJ,"ESTJ, ENTJ, ISTP"
株式会社Kaizen Platform,ENTP,"INFJ, ENFP, ENTJ"
株式会社A.L.I. Technologies,ENTP,"INFJ, ENFP, ENTJ"
株式会社akippa,ENFP,"INFJ, ENTP, ENTJ"
株式会社Autify,INFJ,"ENFP, INTJ, ENTP"
株式会社Bespoke,ENFP,"INFJ, ENTP, ENTJ"
株式会社D2C,ISTP,"ESTP, ISTJ, ESTJ"
株式会社Exa Innovation Studio,INTJ,"ENTP, INTP, INFJ"
株式会社Finatextホールディングス,INTJ,"ENTP, INTP, INFJ"
株式会社FOLIO,ENTP,"INFJ, ENFP, ENTJ"
株式会社GA Technologies,ENTJ,"ESTJ, ENTP, INTJ"
株式会社HENNGE,ENTP,"INFJ, ENFP, ENTJ"
株式会社JCBインターナショナル,ISTJ,"ESTJ, ENTJ, ISTP"
株式会社Kaizen Platform,ENTP,"INFJ, ENFP, ENTJ"
,ENTP,"INFJ, ENFP, ENTJ"
楽天グループ,ESFP,"ENTP, ENFP, ESFJ"
楽天トラベル,ENTP,"INFJ, ENFP, ENTJ"
楽天モバイル,ENTP,"INFJ, ENFP, ENTJ"
楽天モバイル,ENTJ,"ESTJ, ENTP, INTJ"
楽天銀行,ENTP,"INFJ, ENFP, ENTJ"
楽天市場,ENTJ,"ESTJ, ENTP, INTJ"
楽天証券,INTJ,"ENTP, INTP, INFJ"
株式会社10X,ESFP,"ENTP, ENFP, ESFJ"
株式会社3Sunny,ENTP,"INFJ, ENFP, ENTJ"
株式会社A.L.I. Technologies,ENFP,"INFJ, ENTP, ENTJ"
株式会社akippa,INFJ,"ENFP, INTJ, ENTP"
株式会社Autify,ENFP,"INFJ, ENTP, ENTJ"
株式会社Bespoke,ISTP,"ESTP, ISTJ, ESTJ"
株式会社D2C,INTJ,"ENTP, INTP, INFJ"
株式会社Exa Innovation Studio,INTJ,"ENTP, INTP, INFJ"
株式会社Finatextホールディングス,ENTP,"INFJ, ENFP, ENTJ"
株式会社FOLIO,ENTJ,"ESTJ, ENTP, INTJ"
株式会社GA Technologies,ENTP,"INFJ, ENFP, ENTJ"
株式会社HENNGE,ENTP,"INFJ, ENFP, ENTJ"
株式会社HENNGE,ISTJ,"ESTJ, ENTJ, ISTP"
株式会社JCBインターナショナル,ENTP,"INFJ, ENFP, ENTJ"
株式会社Kaizen Platform,ENTP,"INFJ, ENFP, ENTJ"
株式会社Kyash,ENFP,"INFJ, ENTP, ENTJ"
株式会社LabBase,ENFP,"INFJ, ENTP, ENTJ"
株式会社LITALICO,INTJ,"ENTP, INTP, INFJ"
株式会社NTTデータ経営研究所,ENTP,"INFJ, ENFP, ENTJ"
株式会社pring,ENFP,"INFJ, ENTP, ENTJ"
株式会社QUANTUM,ENTP,"INFJ, ENFP, ENTJ"
株式会社RevComm,ENTJ,"ESTJ, ENTP, INTJ"
株式会社ROXX,INTJ,"ENTP, INTP, INFJ"
株式会社Spiber,INTJ,"ENTP, INTP, INFJ"
株式会社Synamon,ENFP,"INFJ, ENTP, ENTJ"
株式会社TENTIAL,ENFP,"INFJ, ENTP, ENTJ"
株式会社Timee,INFJ,"ENFP, INTJ, ENTP"
株式会社Ubie,ENTJ,"ESTJ, ENTP, INTJ"
株式会社WACUL,ISTJ,"ESTJ, ENTJ, ISTP"
株式会社アーネストワン,INTJ,"ENTP, INTP, INFJ"
株式会社アイデミー,ISFJ,"ESFJ, ISTJ, ESTJ"
株式会社アイデム,ENFP,"INFJ, ENTP, ENTJ"
株式会社アカツキ,ISTJ,"ESTJ, ENTJ, ISTP"
株式会社アクサ生命保険,ENTJ,"ESTJ, ENTP, INTJ"
株式会社アメリカン・エキスプレス日本支社,ENTP,"INFJ, ENFP, ENTJ"
株式会社アライドアーキテクツ,ESTJ,"ENTP, ISTJ, ENTJ"
株式会社アンドパッド,ENTP,"INFJ, ENFP, ENTJ"
株式会社ウェルスナビ,ENTP,"INFJ, ENFP, ENTJ"
株式会社エアロネクスト,ESTP,"ESFP, ENTP, ISTP"
株式会社エニキャリ,INTJ,"ENTP, INTP, INFJ"
株式会社エムスリー,ENTJ,"ESTJ, ENTP, INTJ"
株式会社オープンハウス,INFJ,"ENFP, INTJ, ENTP"
株式会社オープンワーク,ESTJ,"ENTP, ISTJ, ENTJ"
株式会社オリコカード,INFJ,"ENFP, INTJ, ENTP"
株式会社お金のデザイン,ESTJ,"ENTP, ISTJ, ENTJ"
株式会社カーメイト,ENTP,"INFJ, ENFP, ENTJ"
株式会社カウシェ,ENTP,"INFJ, ENFP, ENTJ"
株式会社カウシェ,ENTP,"INFJ, ENFP, ENTJ"
株式会社カカクコム,ENTP,"INFJ, ENFP, ENTJ"
株式会社カケハシ,ENTP,"INFJ, ENFP, ENTJ"
株式会社カラクリ,ISFJ,"ESFJ, ISTJ, ESTJ"
株式会社かんぽ生命保険,ENFP,"INFJ, ENTP, ENTJ"
株式会社グノシー,ENFP,"INFJ, ENTP, ENTJ"
株式会社クラウドクレジット,ENFP,"INFJ, ENTP, ENTJ"
株式会社クラウドワークス,ISFP,"ESFP, ENFP, INFP"
株式会社クラス,ENTJ,"ESTJ, ENTP, INTJ"
株式会社グロービス・キャピタル・パートナーズ,ENFP,"INFJ, ENTP, ENTJ"
株式会社ココナラ,INTP,"INTJ, ENTP, INFP"
株式会社サーバーワークス,ENTP,"INFJ, ENFP, ENTJ"
株式会社スクラムベンチャーズ,ISTJ,"ESTJ, ENTJ, ISTP"
株式会社スケールアウト,ESTJ,"ENTP, ISTJ, ENTJ"
株式会社スタッフサービス,ENFP,"INFJ, ENTP, ENTJ"
株式会社スタディサプリ,ENTP,"INFJ, ENFP, ENTJ"
株式会社スペースエンジン,ENTP,"INFJ, ENFP, ENTJ"
株式会社スマートバンク,ENTP,"INFJ, ENFP, ENTJ"
株式会社スマートプラス,ISTJ,"ESTJ, ENTJ, ISTP"
株式会社セーフィー,ISTJ,"ESTJ, ENTJ, ISTP"
株式会社ソニー生命保険,ISFJ,"ESFJ, ISTJ, ESTJ"
株式会社タマホーム,ENTJ,"ESTJ, ENTP, INTJ"
株式会社チームスピリット,ENTP,"INFJ, ENFP, ENTJ"
株式会社チームラボ,ISTJ,"ESTJ, ENTJ, ISTP"
株式会社データX,ISTJ,"ESTJ, ENTJ, ISTP"
株式会社デジタルシフト,INFJ,"ENFP, INTJ, ENTP"
株式会社テックタッチ,ENTP,"INFJ, ENFP, ENTJ"
株式会社トレタ,ENTP,"INFJ, ENFP, ENTJ"
株式会社ナビタイムジャパン,INTJ,"ENTP, INTP, INFJ"
株式会社ナレッジデザイン,ENTJ,"ESTJ, ENTP, INTJ"
株式会社ナレッジワーク,ISTJ,"ESTJ, ENTJ, ISTP"
株式会社ニッセイアセットマネジメント,INFJ,"ENFP, INTJ, ENTP"
株式会社ビズメイツ,ENTJ,"ESTJ, ENTP, INTJ"
株式会社ビズリーチ,ENTP,"INFJ, ENFP, ENTJ"
株式会社ビズリーチ,ENFP,"INFJ, ENTP, ENTJ"
株式会社ビットキー,INTJ,"ENTP, INTP, INFJ"
株式会社ファーストアカウンティング,ENFP,"INFJ, ENTP, ENTJ"
株式会社ファンコミュニケーションズ,ISTJ,"ESTJ, ENTJ, ISTP"
株式会社フォトシンス,ENTP,"INFJ, ENFP, ENTJ"
株式会社フリークアウト,ISTJ,"ESTJ, ENTJ, ISTP"
株式会社プルデンシャル生命,ENFP,"INFJ, ENTP, ENTJ"
株式会社プレイド,ENFP,"INFJ, ENTP, ENTJ"
株式会社フレクト,ISFP,"ESFP, ENFP, INFP"
株式会社プレックス,ENFP,"INFJ, ENTP, ENTJ"
株式会社プロトスター,ENTJ,"ESTJ, ENTP, INTJ"
株式会社ヘッドウォータース,ISFJ,"ESFJ, ISTJ, ESTJ"
株式会社ポラス,ISTJ,"ESTJ, ENTJ, ISTP"
株式会社マニュライフ生命,ENTP,"INFJ, ENFP, ENTJ"
株式会社マネーツリー,ENFP,"INFJ, ENTP, ENTJ"
株式会社ミライロ,ESFJ,"ENFP, ISFJ, ESTJ"
株式会社みんなのウェディング,ISTJ,"ESTJ, ENTJ, ISTP"
株式会社メットライフ生命保険,ENTP,"INFJ, ENFP, ENTJ"
株式会社メドレー,ESTJ,"ENTP, ISTJ, ENTJ"
株式会社ライフカード,ENTP,"INFJ, ENFP, ENTJ"
株式会社ラクス,ENTP,"INFJ, ENFP, ENTJ"
株式会社ラクスル,INFJ,"ENFP, INTJ, ENTP"
株式会社ラブグラフ,ENFP,"INFJ, ENTP, ENTJ"
株式会社ラボット,ENTP,"INFJ, ENFP, ENTJ"
株式会社ランサーズ,ESFP,"ENFP, ENTJ, ISFP"
株式会社リアルワールド,ENTJ,"ESTJ, ENTP, INTJ"
株式会社リーディング・ソリューション,ISFJ,"ESFJ, ISTJ, ESTJ"
株式会社リクシィ,ESFJ,"ENFP, ISFJ, ESTJ"
株式会社リディッシュ,ISTJ,"ESTJ, ENTJ, ISTP"
株式会社リネットジャパン,ENTJ,"ESTJ, ENTP, INTJ"
株式会社リバネス,INFJ,"ENFP, INTJ, ENTP"
株式会社リブセンス,ENFP,"INFJ, ENTP, ENTJ"
株式会社リフト,ENTP,"INFJ, ENFP, ENTJ"
株式会社レイヤード,ISTJ,"ESTJ, ENTJ, ISTP"
株式会社レオパレス21,ISTJ,"ESTJ, ENTJ, ISTP"
株式会社住友生命フィナンシャル,ISTJ,"ESTJ, ENTJ, ISTP"
株式会社第一生命フィナンシャル,INTJ,"ENTP, INTP, INFJ"
株式会社東京海上アセットマネジメント,ISFJ,"ESFJ, ISTJ, ESTJ"
株式会社明治安田生命,ENFP,"INFJ, ENTP, ENTJ"
関西テレビ放送,ENFP,"INFJ, ENTP, ENTJ"
関西電通,ISTJ,"ESTJ, ENTJ, ISTP"
丸運,ESFP,"ENFP, ENTJ, ISFP"
丸亀製麺,ENTJ,"ESTJ, ENTP, INTJ"
丸紅,ISTJ,"ESTJ, ENTJ, ISTP"
丸紅エネルギー,ENTJ,"ESTJ, ENTP, INTJ"
丸紅ネットワークソリューションズ,ISFJ,"ESFJ, ISTJ, ESTJ"
丸紅食料,ENTJ,"ESTJ, ENTP, INTJ"
丸紅食料株式会社,ISFJ,"ESFJ, ISTJ, ESTJ"
紀ノ国屋,ESTP,"ESFP, ENTP, ISTP"
吉野家ホールディングス,ISTJ,"ESTJ, ENTJ, ISTP"
久光製薬,ISTP,"ESTP, ISTJ, ESTJ"
京セラ,ISTJ,"ESTJ, ENTJ, ISTP"
京セラコミュニケーションシステム,ISTJ,"ESTJ, ENTJ, ISTP"
京王電鉄,ISTJ,"ESTJ, ENTJ, ISTP"
京阪ホールディングス,INFJ,"ENFP, INTJ, ENTP"
京都アニメーション,INTJ,"ENTP, INTP, INFJ"
京都大学,ISTJ,"ESTJ, ENTJ, ISTP"
京浜急行電鉄,ISTJ,"ESTJ, ENTJ, ISTP"
京葉銀行,INTJ,"ENTP, INTP, INFJ"
共同通信社,ISTP,"ESTP, ISTJ, ESTJ"
共和工業,ISTJ,"ESTJ, ENTJ, ISTP"
興和,ESFJ,"ENFP, ISFJ, ESTJ"
近畿日本ツーリスト,ISTJ,"ESTJ, ENTJ, ISTP"
近鉄エクスプレス,ISTJ,"ESTJ, ENTJ, ISTP"
近鉄グループホールディングス,ISTJ,"ESTJ, ENTJ, ISTP"
近鉄不動産,ISTJ,
近鉄不動産販売,ISTJ,"ESTJ, ENTJ, ISTP"
九州大学,INTP,"INTJ, ENTP, INFP"
九州旅客鉄道,ISTJ,"ESTJ, ENTJ, ISTP"
熊谷組,ISTJ,"ESTJ, ENTJ, ISTP"
慶應義塾大学,INTJ,"ENTP, INTP, INFJ"
兼松エレクトロニクス,ISTJ,"ESTJ, ENTJ, ISTP"
兼松トレーディング,ENTJ,"ESTJ, ENTP, INTJ"
幻冬舎,ENFP,"INFJ, ENTP, ENTJ"
戸田法律事務所,INTJ,"ENTP, INTP, INFJ"
五洋建設,ISTJ,"ESTJ, ENTJ, ISTP"
光文社,INFP,"INFJ, ENFP, INTP"
公文教育研究会,INFJ,"ENFP, INTJ, ENTP"
江崎グリコ,ISFP,"ESFP, ENFP, INFP"
講談社,ENFP,"INFJ, ENTP, ENTJ"
講談社,ENFP,"INFJ, ENTP, ENTJ"
高島屋,ISFJ,"ESFJ, ISTJ, ESTJ"
鴻池運輸,ESTJ,"ENTP, ISTJ, ENTJ"
鴻池組,ISTJ,"ESTJ, ENTJ, ISTP"
佐川急便,ESTJ,"ENTP, ISTJ, ENTJ"
佐渡汽船,ESTP,"ESFP, ENTP, ISTP"
阪急交通社,ESFJ,"ENFP, ISFJ, ESTJ"
阪和興業,ISTJ,"ESTJ, ENTJ, ISTP"
阪和興業スチール,ESTJ,"ENTP, ISTJ, ENTJ"
阪和商事,ISTJ,"ESTJ, ENTJ, ISTP"
三井ダイレクト損害保険,ESTJ,"ENTP, ISTJ, ENTJ"
三井ホーム,ISFJ,"ESFJ, ISTJ, ESTJ"
三井ホームエンジニアリング,ISFJ,"ESFJ, ISTJ, ESTJ"
三井化学,ISTJ,"ESTJ, ENTJ, ISTP"
三井化学商事,ISTJ,"ESTJ, ENTJ, ISTP"
三井住友カード,ISTJ,"ESTJ, ENTJ, ISTP"
三井住友トラスト・ホールディングス,INTJ,"ENTP, INTP, INFJ"
三井住友トラスト基礎研究所,INTJ,"ENTP, INTP, INFJ"
三井住友フィナンシャルグループ,INTJ,"ENTP, INTP, INFJ"
三井食品,ISFJ,"ESFJ, ISTJ, ESTJ"
三井食品,ISFJ,"ESFJ, ISTJ, ESTJ"
三井食品,ISFJ,"ESFJ, ISTJ, ESTJ"
三井不動産,ISTJ,"ESTJ, ENTJ, ISTP"
三井不動産ホテルマネジメント,ESFJ,"ENFP, ISFJ, ESTJ"
三井不動産リアルティ,ISTJ,"ESTJ, ENTJ, ISTP"
三井物産,ENTJ,"ESTJ, ENTP, INTJ"
三井物産マシナリー,ENTJ,"ESTJ, ENTP, INTJ"
三越伊勢丹ホールディングス,ESFJ,"ENFP, ISFJ, ESTJ"
三菱UFJフィナンシャルグループ,INTJ,"ENTP, INTP, INFJ"
三菱UFJモルガン・スタンレー証券,INTJ,"ENTP, INTP, INFJ"
三菱UFJリサーチ＆コンサルティング,INTJ,"ENTP, INTP, INFJ"
三菱ガス化学,ISTP,"ESTP, ISTJ, ESTJ"
三菱ケミカルホールディングス,ISTP,"ESTP, ISTJ, ESTJ"
三菱ふそうトラック・バス,ISTP,"ESTP, ISTJ, ESTJ"
三菱自動車,ISTJ,"ESTJ, ENTJ, ISTP"
三菱重工業,ISTJ,"ESTJ, ENTJ, ISTP"
三菱商事,ENTJ,"ESTJ, ENTP, INTJ"
三菱商事エネルギー,ENTJ,"ESTJ, ENTP, INTJ"
三菱商事エネルギー,ENTJ,"ESTJ, ENTP, INTJ"
三菱商事エレクトロニクス,ENTJ,"ESTJ, ENTP, INTJ"
三菱商事ファッション,ENFJ,"ENFP, INFJ, ENTJ"
三菱商事プラスチック,ISTJ,"ESTJ, ENTJ, ISTP"
三菱商事マシナリー,ENTJ,"ESTJ, ENTP, INTJ"
三菱倉庫,ISTJ,"ESTJ, ENTJ, ISTP"
三菱総合研究所,INTJ,"ENTP, INTP, INFJ"
三菱地所,ISTJ,"ESTJ, ENTJ, ISTP"
三菱地所レジデンス,ISTJ,"ESTJ, ENTJ, ISTP"
三菱地所住宅販売,ISTJ,"ESTJ, ENTJ, ISTP"
三菱電機,ISTJ,"ESTJ, ENTJ, ISTP"
三菱電機インフォメーションシステムズ,ISTJ,"ESTJ, ENTJ, ISTP"
参天製薬,ISTJ,"ESTJ, ENTJ, ISTP"
山口フィナンシャルグループ,ISTJ,"ESTJ, ENTJ, ISTP"
産経新聞社,INTJ,"ENTP, INTP, INFJ"
四国旅客鉄道（JR四国）,ISTJ,"ESTJ, ENTJ, ISTP"
持田製薬,ISTJ,"ESTJ, ENTJ, ISTP"
時事通信社,INTJ,"ENTP, INTP, INFJ"
鹿島リビング,ISFJ,"ESFJ, ISTJ, ESTJ"
鹿島建設,ISTJ,"ESTJ, ENTJ, ISTP"
七十七銀行,ISTJ,"ESTJ, ENTJ, ISTP"
秋田書店,INFP,"INFJ, ENFP, INTP"
集英社,ENFP,"INFJ, ENTP, ENTJ"
集英社,ENFP,"INFJ, ENTP, ENTJ"
住商フーズ,ISTJ,"ESTJ, ENTJ, ISTP"
住友ゴム工業,ISTJ,"ESTJ, ENTJ, ISTP"
住友化学,ISTJ,"ESTJ, ENTJ, ISTP"
住友金属鉱山,ISTJ,"ESTJ, ENTJ, ISTP"
住友商事,ENTJ,"ESTJ, ENTP, INTJ"
住友商事グローバルメタルズ,ENTJ,"ESTJ, ENTP, INTJ"
住友商事マシナリー,ENTJ,"ESTJ, ENTP, INTJ"
住友生命保険,ISFJ,"ESFJ, ISTJ, ESTJ"
住友倉庫,ISTJ,"ESTJ, ENTJ, ISTP"
住友電工,ISTJ,"ESTJ, ENTJ, ISTP"
住友電工産業システム,ISTJ,"ESTJ, ENTJ, ISTP"
住友電装,ISTJ,"ESTJ, ENTJ, ISTP"
住友不動産,ISTJ,"ESTJ, ENTJ, ISTP"
住友不動産販売,ISTJ,"ESTJ, ENTJ, ISTP"
住友理工,ISTJ,"ESTJ, ENTJ, ISTP"
住友林業ホームテック,ISFJ,"ESFJ, ISTJ, ESTJ"
十六銀行,ISTJ,"ESTJ, ENTJ, ISTP"
駿台予備学校,INTJ,"ENTP, INTP, INFJ"
商船三井,INTJ,"ENTP, INTP, INFJ"
小学館,INFP,"INFJ, ENFP, INTP"
小野薬品工業,ISTJ,"ESTJ, ENTJ, ISTP"
昭和産業,ISTJ,"ESTJ, ENTJ, ISTP"
昭和電工,ISTJ,"ESTJ, ENTJ, ISTP"
松井証券,ISTJ,"ESTJ, ENTJ, ISTP"
松屋フーズ,ESTJ,"ENTP, ISTJ, ENTJ"
松竹,ENFP,"INFJ, ENTP, ENTJ"
祥伝社,INFP,"INFJ, ENFP, INTP"
上新電機,ESTJ,"ENTP, ISTJ, ENTJ"
信越化学工業,ISTJ,"ESTJ, ENTJ, ISTP"
信金中央金庫,ISTJ,"ESTJ, ENTJ, ISTP"
信金中央金庫,ISTJ,"ESTJ, ENTJ, ISTP"
新生銀行,ISTJ,"ESTJ, ENTJ, ISTP"
新生銀行,ISTJ,"ESTJ, ENTJ, ISTP"
新潮社,INFP,"INFJ, ENFP, INTP"
森・濱田松本法律事務所,INTJ,"ENTP, INTP, INFJ"
森永製菓,ISFJ,"ESFJ, ISTJ, ESTJ"
神戸新聞社,INTJ,"ENTP, INTP, INFJ"
神戸製鋼所,ISTJ,"ESTJ, ENTJ, ISTP"
成城石井,ISFJ,"ESFJ, ISTJ, ESTJ"
星野リゾート,ESFP,"ENFP, ISFP, ESTP"
星野リゾート・トマム,ESFP,"ENFP, ISFP, ESTP"
清水ハイテック,ISTJ,"ESTJ, ENTJ, ISTP"
清水建設,ISTJ,"ESTJ, ENTJ, ISTP"
清水建設住宅事業部,ISTJ,"ESTJ, ENTJ, ISTP"
西村あさひ法律事務所,INTJ,"ENTP, INTP, INFJ"
西日本新聞社,INTJ,"ENTP, INTP, INFJ"
西濃運輸,ESTJ,"ENTP, ISTJ, ENTJ"
西武鉄道,ISTJ,"ESTJ, ENTJ, ISTP"
西友,ESTJ,"ENTP, ISTJ, ENTJ"
青山商事,ESTJ,"ENTP, ISTJ, ENTJ"
静岡銀行,ISTJ,"ESTJ, ENTJ, ISTP"
積水ハウスリノベーション,ISFJ,"ESFJ, ISTJ, ESTJ"
